,An.Dirus.M,An.Minimus.M,Cx.Quin.M,An.Dirus.F,An.Minimus.F,Cx.Quin.F,time(s)
0,0.058572896,0.007303742,0.06728068,0.04001977,0.08226762,0.08841911,0
1,0.021878798,0.029805508,0.024179816,0.018164782,0.18370564,0.036640573,1
2,0.06400302,0.0460677,0.027142955,0.02834202,0.24937083,0.026464824,2
3,0.042637225,0.024192274,0.017509244,0.013134233,0.35591313,0.016263677,3
4,0.015289963,0.012191888,0.01492704,0.009259026,0.33358982,0.021353463,4
5,0.0321993,0.6658882,0.0130127035,0.00828528,0.027010951,0.048655313,5
6,0.061557394,0.083830886,0.005506542,0.01051583,0.01873021,0.029703619,6
7,0.011309199,0.004565728,0.0052112737,0.010580658,0.009400455,0.0078754695,7
8,0.045307677,0.12345189,0.0117006665,0.033576895,0.007950805,0.029692717,8
9,0.013961316,0.0519148,0.009534848,0.081604965,0.035591766,0.0443562,9
10,0.85441595,0.067314185,0.023606513,0.009177828,0.022556769,0.048283435,10
11,0.13532434,0.04650076,0.041068867,0.02296998,0.031157445,0.07482185,11
12,0.096239716,0.9230212,0.022818858,0.015580408,0.06725771,0.007277442,12
13,0.023891555,0.1484653,0.013728065,0.021301871,0.035787735,0.030466074,13
14,0.015739799,0.044652265,0.017455215,0.05846383,0.07503256,0.013615423,14
15,0.04844593,0.013653065,0.017793894,0.057267044,0.02713127,0.01890269,15
16,0.00671151,0.0018264551,0.0070274402,0.010068021,0.014012932,0.017583339,16
17,0.0024368614,0.0019341637,0.003569617,0.004200119,0.0087735215,0.0038327293,17
18,0.004022312,0.0581894,0.016780816,0.030293334,0.06819888,0.007345684,18
19,0.007809568,0.27841842,0.021017697,0.008046585,0.028083,0.0047582295,19
20,0.07978818,0.008486965,0.03375946,0.011776428,0.063336305,0.023188056,20
21,0.05973232,0.09671319,0.021499848,0.0097573865,0.02196299,0.030361587,21
22,0.03967782,0.2217665,0.01695094,0.0056275884,0.06281958,0.030237298,22
23,0.04528333,0.7259018,0.0058410983,0.005891041,0.024027728,0.028262954,23
24,0.031995922,0.57109326,0.008599186,0.008772008,0.06623626,0.02747001,24
25,0.027985688,0.74959105,0.0047214427,0.0076159863,0.037157707,0.020758796,25
26,0.046726033,0.44803506,0.008138138,0.018911539,0.022903662,0.014266093,26
27,0.021889739,0.014544408,0.014926641,0.008994614,0.07694045,0.013711734,27
28,0.0632677,0.20360722,0.0022773761,0.014219853,0.010616324,0.022972777,28
29,0.010969877,0.56098866,0.0063092536,0.009687786,0.016613672,0.057126284,29
30,0.0031905766,0.0072216312,0.16902557,0.0075188363,0.0058849147,0.014166532,30
31,0.0028424973,0.00175081,0.0043879915,0.010570369,0.030116908,0.0031199208,31
32,0.0026396636,0.004790277,0.0047565317,0.04662192,0.47867486,0.0046894327,32
33,0.011545997,0.0028659238,0.004490505,0.040765353,0.030658126,0.018607818,33
34,0.0063518737,0.0033059823,0.003911857,0.0077115395,0.005419801,0.006132106,34
35,0.0072445446,0.0032604656,0.008530268,0.018373111,0.011350947,0.028305443,35
36,0.014419567,0.0046227053,0.004624373,0.014609916,0.007894662,0.030613886,36
37,0.011478202,0.01394414,0.019811671,0.04744516,0.020910256,0.034862358,37
38,0.0057599405,0.0017100947,0.007627477,0.0032247412,0.005699637,0.0063796006,38
39,0.0104996925,0.0024923696,0.021406978,0.071538985,0.07100612,0.03682122,39
40,0.023595614,0.01777477,0.049062025,0.01843123,0.3738199,0.01613204,40
41,0.03656437,0.004842164,0.011513313,0.024212483,0.041058782,0.01673836,41
